version 2
instanceKlass java/util/concurrent/CompletionService
instanceKlass org/apache/maven/lifecycle/internal/builder/multithreaded/MultiThreadedBuilder
instanceKlass org/apache/maven/DefaultProjectDependenciesResolver
instanceKlass org/apache/maven/project/artifact/ProjectArtifactsCache$CacheRecord
instanceKlass org/apache/maven/project/artifact/ProjectArtifactsCache$Key
instanceKlass org/apache/maven/project/artifact/DefaultProjectArtifactsCache
instanceKlass org/apache/maven/model/Reporting
instanceKlass org/apache/maven/model/PluginContainer
instanceKlass org/apache/maven/project/inheritance/DefaultModelInheritanceAssembler
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/OldestConflictResolver
instanceKlass org/apache/maven/lifecycle/internal/ReactorBuildStatus
instanceKlass org/apache/maven/lifecycle/internal/builder/singlethreaded/SingleThreadedBuilder
instanceKlass org/apache/maven/repository/legacy/resolver/DefaultLegacyArtifactCollector
instanceKlass org/apache/maven/artifact/resolver/ResolutionNode
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/NearestConflictResolver
instanceKlass org/apache/maven/plugin/descriptor/Parameter
instanceKlass org/apache/maven/lifecycle/internal/DefaultMojoExecutionConfigurator
instanceKlass org/apache/maven/model/building/ModelBuildingResult
instanceKlass org/apache/maven/project/ReactorModelPool
instanceKlass org/apache/maven/project/DependencyResolutionResult
instanceKlass org/apache/maven/project/DefaultProjectBuilder$InternalConfig
instanceKlass org/apache/maven/model/resolution/ModelResolver
instanceKlass org/apache/maven/project/DependencyResolutionRequest
instanceKlass org/apache/maven/model/building/ModelBuildingListener
instanceKlass org/apache/maven/model/building/ModelCache
instanceKlass org/apache/maven/project/DefaultProjectBuilder
instanceKlass org/apache/maven/plugin/prefix/PluginPrefixRequest
instanceKlass org/apache/maven/plugin/prefix/PluginPrefixResult
instanceKlass org/apache/maven/plugin/prefix/internal/DefaultPluginPrefixResolver
instanceKlass org/apache/maven/repository/legacy/repository/DefaultArtifactRepositoryFactory
instanceKlass org/apache/maven/lifecycle/internal/TaskSegment
instanceKlass org/apache/maven/lifecycle/internal/ReactorContext
instanceKlass org/apache/maven/execution/BuildSummary
instanceKlass org/apache/maven/repository/metadata/DefaultGraphConflictResolutionPolicy
instanceKlass org/apache/maven/exception/ExceptionSummary
instanceKlass org/apache/maven/exception/DefaultExceptionHandler
instanceKlass org/apache/maven/artifact/repository/metadata/io/DefaultMetadataReader
instanceKlass org/apache/maven/artifact/repository/Authentication
instanceKlass org/apache/maven/repository/Proxy
instanceKlass org/apache/maven/model/RepositoryPolicy
instanceKlass org/apache/maven/settings/RepositoryPolicy
instanceKlass org/apache/maven/model/RepositoryBase
instanceKlass org/apache/maven/settings/RepositoryBase
instanceKlass org/apache/maven/execution/ExecutionEvent
instanceKlass org/apache/maven/lifecycle/internal/DefaultExecutionEventCatapult
instanceKlass org/apache/http/config/Registry
instanceKlass org/apache/http/impl/conn/PoolingHttpClientConnectionManager
instanceKlass org/apache/http/pool/ConnPoolControl
instanceKlass org/apache/http/client/methods/CloseableHttpResponse
instanceKlass org/apache/http/HttpResponse
instanceKlass org/apache/maven/wagon/shared/http/BasicAuthScope
instanceKlass org/apache/maven/wagon/shared/http/HttpConfiguration
instanceKlass org/apache/http/impl/client/CloseableHttpClient
instanceKlass org/apache/http/client/HttpClient
instanceKlass org/apache/http/auth/Credentials
instanceKlass org/apache/http/client/AuthCache
instanceKlass org/apache/http/client/CredentialsProvider
instanceKlass org/apache/http/conn/ssl/TrustStrategy
instanceKlass org/apache/http/ssl/TrustStrategy
instanceKlass org/apache/http/client/RedirectStrategy
instanceKlass org/apache/http/config/Lookup
instanceKlass org/apache/http/client/HttpRequestRetryHandler
instanceKlass org/apache/http/Header
instanceKlass org/apache/http/NameValuePair
instanceKlass org/apache/http/client/ServiceUnavailableRetryStrategy
instanceKlass org/apache/http/protocol/HttpContext
instanceKlass org/apache/http/client/methods/HttpUriRequest
instanceKlass org/apache/http/HttpRequest
instanceKlass org/apache/http/HttpMessage
instanceKlass org/apache/http/auth/AuthScheme
instanceKlass org/apache/http/HttpEntity
instanceKlass org/apache/http/conn/HttpClientConnectionManager
instanceKlass org/apache/maven/wagon/OutputData
instanceKlass org/apache/maven/wagon/InputData
instanceKlass org/apache/maven/wagon/events/SessionListener
instanceKlass org/apache/maven/wagon/resource/Resource
instanceKlass org/apache/maven/wagon/repository/RepositoryPermissions
instanceKlass org/apache/maven/wagon/events/TransferEventSupport
instanceKlass org/apache/maven/wagon/events/SessionEventSupport
instanceKlass org/apache/maven/wagon/repository/Repository
instanceKlass org/apache/maven/wagon/proxy/ProxyInfoProvider
instanceKlass org/apache/maven/wagon/AbstractWagon
instanceKlass org/apache/maven/wagon/StreamingWagon
instanceKlass org/apache/maven/artifact/resolver/ArtifactResolutionResult
instanceKlass org/apache/maven/artifact/resolver/ArtifactResolutionRequest
instanceKlass org/apache/maven/artifact/resolver/DefaultResolutionErrorHandler
instanceKlass org/codehaus/plexus/interpolation/Interpolator
instanceKlass org/codehaus/plexus/interpolation/BasicInterpolator
instanceKlass org/codehaus/plexus/interpolation/RecursionInterceptor
instanceKlass org/apache/maven/lifecycle/internal/DefaultLifecycleMappingDelegate
instanceKlass org/codehaus/plexus/component/repository/ComponentSetDescriptor
instanceKlass org/apache/maven/plugin/DefaultBuildPluginManager
instanceKlass org/apache/maven/rtinfo/internal/DefaultRuntimeInformation
instanceKlass org/apache/maven/artifact/repository/layout/FlatRepositoryLayout
instanceKlass org/apache/maven/toolchain/ToolchainPrivate
instanceKlass org/apache/maven/toolchain/Toolchain
instanceKlass org/apache/maven/toolchain/DefaultToolchainManager
instanceKlass org/apache/maven/lifecycle/internal/ProjectBuildList
instanceKlass org/apache/maven/wagon/events/TransferListener
instanceKlass org/apache/maven/profiles/ProfileManager
instanceKlass org/apache/maven/model/building/ModelSource
instanceKlass org/apache/maven/project/ProjectBuilderConfiguration
instanceKlass org/apache/maven/project/DefaultMavenProjectBuilder
instanceKlass org/apache/maven/execution/DefaultRuntimeInformation
instanceKlass org/apache/maven/plugin/internal/DefaultLegacySupport
instanceKlass org/eclipse/aether/RequestTrace
instanceKlass org/apache/maven/plugin/version/internal/DefaultPluginVersionResolver$Versions
instanceKlass org/apache/maven/plugin/version/internal/DefaultPluginVersionResult
instanceKlass org/apache/maven/plugin/version/internal/DefaultPluginVersionResolver$Key
instanceKlass org/eclipse/aether/repository/ArtifactRepository
instanceKlass org/eclipse/aether/metadata/Metadata
instanceKlass org/apache/maven/plugin/version/PluginVersionResult
instanceKlass org/eclipse/aether/version/VersionScheme
instanceKlass org/apache/maven/plugin/version/internal/DefaultPluginVersionResolver
instanceKlass org/apache/maven/repository/metadata/ClasspathContainer
instanceKlass org/apache/maven/repository/metadata/DefaultClasspathTransformation
instanceKlass org/apache/maven/model/building/ModelProblem
instanceKlass org/apache/maven/project/artifact/MavenMetadataSource$ProjectRelocation
instanceKlass org/apache/maven/model/Dependency
instanceKlass org/apache/maven/artifact/repository/metadata/Metadata
instanceKlass org/apache/maven/repository/legacy/metadata/MetadataResolutionRequest
instanceKlass org/apache/maven/project/artifact/MavenMetadataSource
instanceKlass org/apache/maven/repository/metadata/MetadataGraphEdge
instanceKlass org/apache/maven/repository/metadata/MetadataGraph
instanceKlass org/apache/maven/repository/metadata/MetadataGraphVertex
instanceKlass org/apache/maven/repository/metadata/DefaultGraphConflictResolver
instanceKlass org/apache/maven/configuration/BeanConfigurationRequest
instanceKlass org/apache/maven/configuration/internal/DefaultBeanConfigurator
instanceKlass org/eclipse/core/runtime/jobs/IJobStatus
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager reportBlocked (Lorg/eclipse/core/runtime/IProgressMonitor;Ljava/util/Collection;)V 6 <appendix> argL0 ; # org/eclipse/core/internal/jobs/JobManager$$Lambda+0x0000020b4b207a98
instanceKlass org/apache/maven/lifecycle/DefaultLifecycleExecutor
instanceKlass org/apache/maven/lifecycle/mapping/DefaultLifecycleMapping
instanceKlass org/apache/maven/artifact/repository/metadata/Versioning
instanceKlass org/apache/maven/artifact/repository/metadata/RepositoryMetadata
instanceKlass org/apache/maven/artifact/metadata/ArtifactMetadata
instanceKlass org/apache/maven/repository/legacy/metadata/ArtifactMetadata
instanceKlass org/apache/maven/artifact/repository/RepositoryRequest
instanceKlass org/apache/maven/artifact/handler/DefaultArtifactHandler
instanceKlass org/objectweb/asm/Handler
instanceKlass org/objectweb/asm/Frame
instanceKlass org/objectweb/asm/ByteVector
instanceKlass org/objectweb/asm/Symbol
instanceKlass org/objectweb/asm/SymbolTable
instanceKlass org/eclipse/lsp4j/ServerInfo
instanceKlass org/objectweb/asm/FieldVisitor
instanceKlass org/objectweb/asm/MethodVisitor
instanceKlass org/objectweb/asm/ModuleVisitor
instanceKlass org/objectweb/asm/RecordComponentVisitor
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/BaseInitHandler
instanceKlass org/eclipse/aether/RepositoryEvent
instanceKlass org/apache/maven/classrealm/ClassRealmRequest
instanceKlass org/codehaus/plexus/util/Scanner
instanceKlass org/codehaus/plexus/logging/AbstractLogEnabled
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020b4b49c000
instanceKlass org/eclipse/aether/resolution/ArtifactResult
instanceKlass org/eclipse/aether/collection/DependencySelector
instanceKlass org/eclipse/aether/resolution/ArtifactDescriptorPolicy
instanceKlass org/apache/maven/plugin/PluginArtifactsCache$CacheRecord
instanceKlass org/apache/maven/plugin/PluginArtifactsCache$Key
instanceKlass org/apache/maven/plugin/PluginRealmCache$CacheRecord
instanceKlass org/apache/maven/plugin/PluginRealmCache$PluginRealmSupplier
instanceKlass org/apache/maven/plugin/PluginRealmCache$Key
instanceKlass org/apache/maven/project/ProjectRealmCache$CacheRecord
instanceKlass org/apache/maven/project/ProjectRealmCache$Key
instanceKlass org/eclipse/m2e/core/internal/project/ProjectCachePlunger
instanceKlass org/apache/maven/plugin/ExtensionRealmCache$CacheRecord
instanceKlass org/apache/maven/plugin/ExtensionRealmCache$Key
instanceKlass com/google/gson/internal/bind/JsonElementTypeAdapter$1
instanceKlass org/eclipse/lsp4j/jsonrpc/util/Preconditions
instanceKlass org/apache/maven/artifact/repository/ArtifactRepositoryPolicy
instanceKlass org/apache/maven/project/artifact/DefaultMavenMetadataCache$CacheKey
instanceKlass org/apache/maven/repository/legacy/metadata/ResolutionGroup
instanceKlass com/google/inject/spi/ProviderWithExtensionVisitor
instanceKlass com/google/common/collect/Iterables
instanceKlass  @bci com/google/inject/spi/InjectionPoint forConstructorOf (Lcom/google/inject/TypeLiteral;Z)Lcom/google/inject/spi/InjectionPoint; 83 <appendix> member <vmtarget> ; # com/google/inject/spi/InjectionPoint$$Lambda+0x0000020b4b4984a0
instanceKlass  @bci com/google/inject/spi/InjectionPoint forConstructorOf (Lcom/google/inject/TypeLiteral;Z)Lcom/google/inject/spi/InjectionPoint; 67 <appendix> argL0 ; # com/google/inject/spi/InjectionPoint$$Lambda+0x0000020b4b498250
instanceKlass  @bci com/google/inject/spi/InjectionPoint forConstructorOf (Lcom/google/inject/TypeLiteral;Z)Lcom/google/inject/spi/InjectionPoint; 57 <appendix> argL0 ; # com/google/inject/spi/InjectionPoint$$Lambda+0x0000020b4b498000
instanceKlass  @bci com/google/inject/spi/InjectionPoint forConstructorOf (Lcom/google/inject/TypeLiteral;Z)Lcom/google/inject/spi/InjectionPoint; 24 <appendix> argL0 ; # com/google/inject/spi/InjectionPoint$$Lambda+0x0000020b4b494400
instanceKlass org/eclipse/sisu/plexus/PlexusBean
instanceKlass org/codehaus/plexus/component/repository/ComponentDescriptor
instanceKlass com/google/inject/spi/ProvidesMethodBinding
instanceKlass org/eclipse/sisu/inject/Guice4
instanceKlass com/google/inject/internal/GuiceInternal
instanceKlass org/sonatype/inject/Parameters
instanceKlass org/eclipse/sisu/plexus/PlexusXmlBeanConverter
instanceKlass org/eclipse/sisu/plexus/PlexusBeanConverter
instanceKlass com/google/inject/spi/TypeConverterBinding
instanceKlass java/lang/reflect/AnnotatedParameterizedType
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/JsonElementTypeAdapter$Factory
instanceKlass org/eclipse/sisu/inject/DefaultRankingFunction
instanceKlass com/google/inject/spi/ProvisionListenerBinding
instanceKlass org/eclipse/lsp4j/StaleRequestCapabilities
instanceKlass org/eclipse/lsp4j/MarkdownCapabilities
instanceKlass com/google/inject/spi/TypeListenerBinding
instanceKlass org/eclipse/lsp4j/RegularExpressionsCapabilities
instanceKlass org/eclipse/sisu/bean/BeanListener
instanceKlass com/google/inject/matcher/Matchers
instanceKlass org/eclipse/sisu/bean/PropertyBinder
instanceKlass org/eclipse/sisu/plexus/PlexusBeanBinder
instanceKlass com/google/inject/spi/InjectionListener
instanceKlass org/sonatype/plexus/components/sec/dispatcher/DefaultSecDispatcher
instanceKlass org/sonatype/plexus/components/cipher/DefaultPlexusCipher
instanceKlass org/sonatype/plexus/components/cipher/PlexusCipher
instanceKlass org/eclipse/lsp4j/WindowShowMessageRequestActionItemCapabilities
instanceKlass org/codehaus/plexus/build/DefaultBuildContext
instanceKlass org/codehaus/plexus/build/BuildContext
instanceKlass org/eclipse/lsp4j/ShowDocumentCapabilities
instanceKlass org/codehaus/plexus/component/configurator/AbstractComponentConfigurator
instanceKlass org/codehaus/plexus/component/configurator/ComponentConfigurator
instanceKlass org/eclipse/lsp4j/WindowShowMessageRequestCapabilities
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020b4b494000
instanceKlass org/apache/maven/settings/validation/DefaultSettingsValidator
instanceKlass org/apache/maven/settings/validation/SettingsValidator
instanceKlass org/eclipse/lsp4j/InlayHintResolveSupportCapabilities
instanceKlass org/apache/maven/settings/io/DefaultSettingsWriter
instanceKlass org/apache/maven/settings/io/SettingsWriter
instanceKlass org/apache/maven/settings/io/DefaultSettingsReader
instanceKlass org/apache/maven/settings/io/SettingsReader
instanceKlass org/eclipse/lsp4j/SemanticTokensClientCapabilitiesRequestsFull
instanceKlass org/apache/maven/settings/crypto/DefaultSettingsDecrypter
instanceKlass org/apache/maven/settings/crypto/SettingsDecrypter
instanceKlass org/apache/maven/settings/building/DefaultSettingsBuilder
instanceKlass org/eclipse/lsp4j/SemanticTokensClientCapabilitiesRequests
instanceKlass org/eclipse/aether/transport/wagon/WagonTransporterFactory
instanceKlass org/eclipse/aether/internal/transport/wagon/PlexusWagonProvider
instanceKlass org/eclipse/aether/transport/wagon/WagonProvider
instanceKlass org/eclipse/aether/internal/transport/wagon/PlexusWagonConfigurator
instanceKlass org/eclipse/aether/transport/wagon/WagonConfigurator
instanceKlass org/eclipse/lsp4j/FoldingRangeSupportCapabilities
instanceKlass org/eclipse/lsp4j/FoldingRangeKindSupportCapabilities
instanceKlass org/eclipse/aether/transport/http/ChecksumExtractor
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/EitherTypeAdapter$EitherTypeArgument
instanceKlass org/eclipse/aether/transport/http/HttpTransporterFactory
instanceKlass org/eclipse/lsp4j/DiagnosticsTagSupport
instanceKlass org/eclipse/aether/transport/file/FileTransporterFactory
instanceKlass org/eclipse/aether/spi/connector/transport/TransporterFactory
instanceKlass org/apache/maven/repository/internal/VersionsMetadataGeneratorFactory
instanceKlass org/apache/maven/repository/internal/SnapshotMetadataGeneratorFactory
instanceKlass org/apache/maven/repository/internal/PluginsMetadataGeneratorFactory
instanceKlass org/eclipse/aether/impl/MetadataGeneratorFactory
instanceKlass org/eclipse/lsp4j/CodeActionKindCapabilities
instanceKlass org/apache/maven/repository/internal/DefaultVersionResolver
instanceKlass org/eclipse/aether/impl/VersionResolver
instanceKlass org/eclipse/lsp4j/CodeActionResolveSupportCapabilities
instanceKlass org/eclipse/lsp4j/CodeActionLiteralSupportCapabilities
instanceKlass org/apache/maven/repository/internal/DefaultVersionRangeResolver
instanceKlass org/eclipse/aether/impl/VersionRangeResolver
instanceKlass org/apache/maven/repository/internal/DefaultModelCacheFactory
instanceKlass org/apache/maven/repository/internal/ModelCacheFactory
instanceKlass org/eclipse/lsp4j/ParameterInformationCapabilities
instanceKlass org/apache/maven/repository/internal/DefaultArtifactDescriptorReader
instanceKlass org/eclipse/lsp4j/SignatureInformationCapabilities
instanceKlass org/eclipse/aether/impl/ArtifactDescriptorReader
instanceKlass org/eclipse/lsp4j/CompletionItemInsertTextModeSupportCapabilities
instanceKlass org/eclipse/lsp4j/CompletionItemResolveSupportCapabilities
instanceKlass org/eclipse/lsp4j/CompletionItemTagSupportCapabilities
instanceKlass org/eclipse/lsp4j/CompletionListCapabilities
instanceKlass org/eclipse/aether/named/support/NamedLockFactorySupport
instanceKlass org/eclipse/aether/named/NamedLockFactory
instanceKlass org/eclipse/lsp4j/CompletionItemCapabilities
instanceKlass org/eclipse/lsp4j/CompletionItemKindCapabilities
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/StaticNameMapperProvider
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/GAVNameMapperProvider
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/FileStaticNameMapperProvider
instanceKlass org/eclipse/lsp4j/PublishDiagnosticsCapabilities
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/FileHashingGAVNameMapperProvider
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/FileGAVNameMapperProvider
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/NameMapper
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/DiscriminatingNameMapperProvider
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/NamedLockFactoryAdapterFactoryImpl
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/NamedLockFactoryAdapterFactory
instanceKlass org/eclipse/aether/internal/impl/synccontext/legacy/DefaultSyncContextFactory
instanceKlass org/eclipse/aether/impl/SyncContextFactory
instanceKlass org/eclipse/aether/internal/impl/synccontext/DefaultSyncContextFactory
instanceKlass org/eclipse/aether/spi/synccontext/SyncContextFactory
instanceKlass org/eclipse/lsp4j/WorkspaceSymbolResolveSupportCapabilities
instanceKlass org/eclipse/lsp4j/SymbolTagSupportCapabilities
instanceKlass org/eclipse/lsp4j/SymbolKindCapabilities
instanceKlass org/eclipse/aether/internal/impl/slf4j/Slf4jLoggerFactory
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/json/adapters/CollectionTypeAdapter$Factory getConstructor (Ljava/lang/Class;)Ljava/util/function/Supplier; 62 <appendix> argL0 ; # org/eclipse/lsp4j/jsonrpc/json/adapters/CollectionTypeAdapter$Factory$$Lambda+0x0000020b4b46b078
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/TypeUtils$ParameterizedTypeImpl
instanceKlass org/eclipse/aether/internal/impl/resolution/ArtifactResolverPostProcessorSupport
instanceKlass org/eclipse/lsp4j/WorkspaceEditChangeAnnotationSupportCapabilities
instanceKlass org/eclipse/lsp4j/DiagnosticWorkspaceCapabilities
instanceKlass org/eclipse/lsp4j/InlineValueWorkspaceCapabilities
instanceKlass org/eclipse/lsp4j/InlayHintWorkspaceCapabilities
instanceKlass org/eclipse/lsp4j/CodeLensWorkspaceCapabilities
instanceKlass org/eclipse/lsp4j/SemanticTokensWorkspaceCapabilities
instanceKlass org/eclipse/lsp4j/DynamicRegistrationCapabilities
instanceKlass org/eclipse/aether/internal/impl/filter/RemoteRepositoryFilterSourceSupport
instanceKlass org/eclipse/aether/spi/connector/filter/RemoteRepositoryFilterSource
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfObject
instanceKlass org/eclipse/lsp4j/WorkspaceEditCapabilities
instanceKlass org/eclipse/aether/spi/resolution/ArtifactResolverPostProcessor
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfIntValues
instanceKlass org/eclipse/aether/internal/impl/filter/DefaultRemoteRepositoryFilterManager
instanceKlass org/eclipse/aether/impl/RemoteRepositoryFilterManager
instanceKlass org/eclipse/jdt/internal/compiler/util/SimpleSetOfCharArray
instanceKlass org/eclipse/lsp4j/GeneralClientCapabilities
instanceKlass org/eclipse/aether/internal/impl/collect/DependencyCollectorDelegate
instanceKlass org/eclipse/jdt/internal/core/index/DiskIndex
instanceKlass org/eclipse/lsp4j/NotebookDocumentClientCapabilities
instanceKlass org/eclipse/lsp4j/WindowClientCapabilities
instanceKlass org/eclipse/aether/internal/impl/collect/DefaultDependencyCollector
instanceKlass org/eclipse/lsp4j/TextDocumentClientCapabilities
instanceKlass org/eclipse/aether/impl/DependencyCollector
instanceKlass org/eclipse/lsp4j/WorkspaceClientCapabilities
instanceKlass org/eclipse/aether/internal/impl/checksum/TrustedToProvidedChecksumsSourceAdapter
instanceKlass org/eclipse/aether/spi/checksums/ProvidedChecksumsSource
instanceKlass org/eclipse/jdt/internal/core/util/SimpleWordSet
instanceKlass org/eclipse/jdt/internal/core/index/MemoryIndex
instanceKlass org/eclipse/jdt/internal/core/search/indexing/ReadWriteMonitor
instanceKlass org/eclipse/lsp4j/ClientCapabilities
instanceKlass org/eclipse/aether/internal/impl/checksum/FileTrustedChecksumsSourceSupport
instanceKlass org/eclipse/aether/spi/checksums/TrustedChecksumsSource
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$FieldsData
instanceKlass  @bci org/eclipse/core/runtime/ServiceCaller callOnce (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/String;Ljava/util/function/Consumer;)Z 14 <appendix> member <vmtarget> ; # org/eclipse/core/runtime/ServiceCaller$$Lambda+0x0000020b4b1ab7f0
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeManager$DebuggingHolder <clinit> ()V 9 <appendix> member <vmtarget> ; # org/eclipse/core/internal/content/ContentTypeManager$DebuggingHolder$$Lambda+0x0000020b4b474e38
instanceKlass  @cpi com/google/inject/internal/aop/ClassBuilding 315 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020b4b479000
instanceKlass org/eclipse/aether/spi/connector/checksum/ChecksumAlgorithmFactorySupport
instanceKlass org/eclipse/aether/spi/connector/checksum/ChecksumAlgorithmFactory
instanceKlass org/eclipse/core/internal/content/ContentTypeManager$DebuggingHolder
instanceKlass org/eclipse/aether/internal/impl/checksum/DefaultChecksumAlgorithmFactorySelector
instanceKlass org/eclipse/aether/spi/connector/checksum/ChecksumAlgorithmFactorySelector
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeBuilder applyPreferences (Lorg/eclipse/core/internal/content/ContentTypeCatalog;Lorg/eclipse/core/runtime/preferences/IEclipsePreferences;Z)V 4 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000020b4b478c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020b4b478800
instanceKlass org/eclipse/aether/internal/impl/SimpleLocalRepositoryManagerFactory
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeBuilder applyPreferences (Lorg/eclipse/core/internal/content/ContentTypeCatalog;Lorg/eclipse/core/runtime/preferences/IEclipsePreferences;Z)V 4 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020b4b478400
instanceKlass org/eclipse/lsp4j/jsonrpc/validation/NonNull
instanceKlass com/google/gson/annotations/SerializedName
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeBuilder applyPreferences (Lorg/eclipse/core/internal/content/ContentTypeCatalog;Lorg/eclipse/core/runtime/preferences/IEclipsePreferences;Z)V 4 <appendix> member <vmtarget> ; # org/eclipse/core/internal/content/ContentTypeBuilder$$Lambda+0x0000020b4b474a08
instanceKlass org/eclipse/aether/internal/impl/Maven2RepositoryLayoutFactory
instanceKlass org/eclipse/aether/spi/connector/layout/RepositoryLayoutFactory
instanceKlass  @cpi org/eclipse/core/internal/content/ContentTypeBuilder 424 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020b4b478000
instanceKlass org/eclipse/core/runtime/preferences/IPreferenceNodeVisitor
instanceKlass org/eclipse/lsp4j/ClientInfo
instanceKlass org/eclipse/aether/spi/log/LoggerFactory
instanceKlass org/eclipse/aether/internal/impl/LoggerFactoryProvider
instanceKlass org/eclipse/aether/internal/impl/EnhancedLocalRepositoryManagerFactory
instanceKlass org/eclipse/aether/spi/localrepo/LocalRepositoryManagerFactory
instanceKlass  @bci com/google/gson/internal/ConstructorConstructor newDefaultConstructor (Ljava/lang/Class;Lcom/google/gson/ReflectionAccessFilter$FilterResult;)Lcom/google/gson/internal/ObjectConstructor; 130 <appendix> member <vmtarget> ; # com/google/gson/internal/ConstructorConstructor$$Lambda+0x0000020b4b41acf8
instanceKlass org/eclipse/aether/internal/impl/DefaultUpdatePolicyAnalyzer
instanceKlass org/eclipse/aether/impl/UpdatePolicyAnalyzer
instanceKlass org/eclipse/aether/internal/impl/DefaultUpdateCheckManager
instanceKlass org/eclipse/aether/impl/UpdateCheckManager
instanceKlass org/eclipse/lsp4j/adapters/InitializeParamsTypeAdapter$Factory
instanceKlass com/google/gson/annotations/JsonAdapter
instanceKlass org/eclipse/lsp4j/jsonrpc/messages/Tuple$Two
instanceKlass org/eclipse/lsp4j/jsonrpc/messages/Tuple
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/TypeUtils
instanceKlass org/eclipse/aether/internal/impl/DefaultTransporterProvider
instanceKlass org/eclipse/aether/spi/connector/transport/TransporterProvider
instanceKlass org/eclipse/aether/internal/impl/DefaultTrackingFileManager
instanceKlass org/eclipse/aether/internal/impl/TrackingFileManager
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositorySystemLifecycle
instanceKlass org/eclipse/aether/impl/RepositorySystemLifecycle
instanceKlass  @bci java/util/regex/Pattern CIRange (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x0000020b4b371a98
instanceKlass  @bci java/util/regex/Pattern SingleI (II)Ljava/util/regex/Pattern$BmpCharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x0000020b4b371808
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositorySystem
instanceKlass org/eclipse/aether/RepositorySystem
instanceKlass java/time/format/Parsed
instanceKlass java/time/format/DateTimeParseContext
instanceKlass org/eclipse/jdt/ls/core/internal/LogReader$LogEntry
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositoryLayoutProvider
instanceKlass java/io/PrintWriter$1
instanceKlass jdk/internal/access/JavaIOPrintWriterAccess
instanceKlass org/eclipse/core/internal/content/FileSpec
instanceKlass org/eclipse/aether/spi/connector/layout/RepositoryLayoutProvider
instanceKlass org/eclipse/jdt/ls/core/internal/LogReader$LogSession
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositoryEventDispatcher
instanceKlass org/eclipse/aether/impl/RepositoryEventDispatcher
instanceKlass org/eclipse/core/internal/content/ContentType
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositoryConnectorProvider
instanceKlass org/eclipse/aether/impl/RepositoryConnectorProvider
instanceKlass org/eclipse/core/internal/content/Util
instanceKlass org/eclipse/aether/internal/impl/DefaultRemoteRepositoryManager
instanceKlass org/eclipse/aether/impl/RemoteRepositoryManager
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog <init> (Lorg/eclipse/core/internal/content/ContentTypeManager;I)V 118 <appendix> argL0 ; # org/eclipse/core/internal/content/ContentTypeCatalog$$Lambda+0x0000020b4b169ad8
instanceKlass  @bci org/eclipse/core/internal/content/ContentTypeCatalog <init> (Lorg/eclipse/core/internal/content/ContentTypeManager;I)V 109 <appendix> argL0 ; # org/eclipse/core/internal/content/ContentTypeCatalog$$Lambda+0x0000020b4b169840
